[0.050s] Invoking command in '/home/pi/ros2_ws/build/rf2o_laser_odometry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/yahboomcar_ws/install/ydlidar_ros2_driver:/home/pi/yahboomcar_ws/install/slam_gmapping:/home/pi/yahboomcar_ws/install/rf2o_laser_odometry:/home/pi/yahboomcar_ws/install/openslam_gmapping /usr/bin/cmake --build /home/pi/ros2_ws/build/rf2o_laser_odometry -- -j4 -l4
[0.278s] [ 20%] Building CXX object CMakeFiles/rf2o_laser_odometry_node.dir/src/CLaserOdometry2DNode.cpp.o
[0.283s] [ 40%] Building CXX object CMakeFiles/rf2o_laser_odometry_node.dir/src/CLaserOdometry2D.cpp.o
[0.286s] [ 60%] Building CXX object CMakeFiles/rf2o_laser_odometry.dir/src/CLaserOdometry2D.cpp.o
[119.411s] [ 80%] Linking CXX executable rf2o_laser_odometry_node
[120.155s] [100%] Linking CXX static library librf2o_laser_odometry.a
[122.164s] [100%] Built target rf2o_laser_odometry
[126.007s] [100%] Built target rf2o_laser_odometry_node
[126.044s] Invoked command in '/home/pi/ros2_ws/build/rf2o_laser_odometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/yahboomcar_ws/install/ydlidar_ros2_driver:/home/pi/yahboomcar_ws/install/slam_gmapping:/home/pi/yahboomcar_ws/install/rf2o_laser_odometry:/home/pi/yahboomcar_ws/install/openslam_gmapping /usr/bin/cmake --build /home/pi/ros2_ws/build/rf2o_laser_odometry -- -j4 -l4
[126.048s] Invoking command in '/home/pi/ros2_ws/build/rf2o_laser_odometry': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/yahboomcar_ws/install/ydlidar_ros2_driver:/home/pi/yahboomcar_ws/install/slam_gmapping:/home/pi/yahboomcar_ws/install/rf2o_laser_odometry:/home/pi/yahboomcar_ws/install/openslam_gmapping /usr/bin/cmake --install /home/pi/ros2_ws/build/rf2o_laser_odometry
[126.081s] -- Install configuration: ""
[126.082s] -- Execute custom install script
[126.084s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/lib/rf2o_laser_odometry/rf2o_laser_odometry_node
[126.116s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/launch/rf2o_laser_odometry.launch.py
[126.148s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/ament_index/resource_index/package_run_dependencies/rf2o_laser_odometry
[126.181s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/ament_index/resource_index/parent_prefix_path/rf2o_laser_odometry
[126.216s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/ament_prefix_path.sh
[126.249s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/ament_prefix_path.dsv
[126.283s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/path.sh
[126.314s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/environment/path.dsv
[126.344s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.bash
[126.377s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.sh
[126.408s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.zsh
[126.438s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/local_setup.dsv
[126.471s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.dsv
[126.503s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/ament_index/resource_index/packages/rf2o_laser_odometry
[126.534s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/cmake/rf2o_laser_odometryConfig.cmake
[126.566s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/cmake/rf2o_laser_odometryConfig-version.cmake
[126.597s] -- Symlinking: /home/pi/ros2_ws/install/rf2o_laser_odometry/share/rf2o_laser_odometry/package.xml
[126.639s] Invoked command in '/home/pi/ros2_ws/build/rf2o_laser_odometry' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/yahboomcar_ws/install/ydlidar_ros2_driver:/home/pi/yahboomcar_ws/install/slam_gmapping:/home/pi/yahboomcar_ws/install/rf2o_laser_odometry:/home/pi/yahboomcar_ws/install/openslam_gmapping /usr/bin/cmake --install /home/pi/ros2_ws/build/rf2o_laser_odometry
